Lfd. Nr.,Bezeichnung,Tiegeleinwage [mg],Schmelzenthalpie [J/g],"ω PE (191,35 J/g) [ ]",Masse PE im Tiegel [mg],Mittelwert [mg],Stabw.s [mg],Partikle pro Tiegel [ ],Mittelwert über alle Proben mit der selben MP-Konz. [mg],stabw.s
1.0,DS Sand-PE-100ppm-1,1.11,133.3,0.6966292134831461,0.7732584269662922,0.7311662747147462,0.03900888403728581,429.5880149812735,411.7866233100098,19.725073809951578
2.0,,1.04,128.1,0.6694538803240135,0.6962320355369741,0.7311662747147462,0.03900888403728581,386.79557529831897,411.7866233100098,19.725073809951578
3.0,,1.09,127.1,0.6642278547164882,0.7240083616409722,0.7311662747147462,0.03900888403728581,402.22686757831787,411.7866233100098,19.725073809951578
4.0,DS Sand-PE-100ppm-2,1.13,124.4,0.6501175855761694,0.7346328717010714,0.7512655692012892,0.03642604679577668,408.1293731672619,411.7866233100098,19.725073809951578
5.0,,1.18,128.6,0.6720668931277763,0.7930389338907761,0.7512655692012892,0.03642604679577668,440.5771854948756,411.7866233100098,19.725073809951578
6.0,,1.04,133.6,0.6981970211654037,0.7261249020120198,0.7512655692012892,0.03642604679577668,403.40272334001105,411.7866233100098,19.725073809951578
7.0,DS Sand-PE-60ppm-1,1.02,144.1,0.7530702900444212,0.7681316958453096,0.7432087797230206,0.08346866569126234,426.739831025172,414.49109156190417,29.538008988329956
8.0,,1.0,124.4,0.6501175855761694,0.6501175855761694,0.7432087797230206,0.08346866569126234,361.1764364312052,414.49109156190417,29.538008988329956
9.0,,1.07,145.1,0.7582963156519467,0.811377057747583,0.7432087797230206,0.08346866569126234,450.76503208199057,414.49109156190417,29.538008988329956
10.0,DS Sand-PE-60ppm-2,1.06,134.6,0.7034230467729292,0.745628429579305,0.7489591498998345,0.008682337087400079,414.23801643294723,414.49109156190417,29.538008988329956
11.0,,1.05,135.3,0.7070812646981971,0.742435327933107,0.7489591498998345,0.008682337087400079,412.46407107394833,414.49109156190417,29.538008988329956
12.0,,1.07,135.7,0.7091716749412071,0.7588136921870917,0.7489591498998345,0.008682337087400079,421.56316232616206,414.49109156190417,29.538008988329956
13.0,DS Sand-PE-20ppm-1,0.97,147.6,0.7713613796707603,0.7482205382806375,0.8057068199634179,0.05501948342551758,415.67807682257643,429.61608067435094,28.137964954010176
14.0,,1.05,147.8,0.7724065847922655,0.8110269140318789,0.8057068199634179,0.05501948342551758,450.57050779548825,429.61608067435094,28.137964954010176
15.0,,1.09,150.6,0.7870394564933368,0.8578730075777372,0.8057068199634179,0.05501948342551758,476.5961153209651,429.61608067435094,28.137964954010176
16.0,DS Sand-PE-20ppm-2,1.0,144.9,0.7572511105304417,0.7572511105304417,0.7409110704642453,0.015398852552048113,420.69506140580097,429.61608067435094,28.137964954010176
17.0,,1.04,133.7,0.6987196237261563,0.7266684086752025,0.7409110704642453,0.015398852552048113,403.7046714862237,429.61608067435094,28.137964954010176
18.0,,0.99,142.8,0.7462764567546382,0.7388136921870918,0.7409110704642453,0.015398852552048113,410.45205121505103,429.61608067435094,28.137964954010176
19.0,DS Elbe-PE-100ppm-1,0.95,94.65,0.4946433237522864,0.46991115756467206,0.4715057921783816,0.07506261331188184,261.0617542025956,177.44703810159783,101.54908712035902
20.0,,0.96,109.1,0.5701593937810295,0.5473530180297883,0.4715057921783816,0.07506261331188184,304.08501001654906,177.44703810159783,101.54908712035902
21.0,,1.12,67.87,0.35469035798275417,0.3972532009406847,0.4715057921783816,0.07506261331188184,220.69622274482487,177.44703810159783,101.54908712035902
22.0,DS Elbe-PE-100ppm-2,1.15,12.9,0.06741573033707865,0.07752808988764044,0.16730354498737043,0.0921428627462217,43.071161048689135,177.44703810159783,101.54908712035902
23.0,,1.04,48.14,0.25158087274627644,0.2616441076561275,0.16730354498737043,0.0921428627462217,145.3578375867375,177.44703810159783,101.54908712035902
24.0,,1.0,31.14,0.16273843741834335,0.16273843741834335,0.16730354498737043,0.0921428627462217,90.41024301019075,177.44703810159783,101.54908712035902
25.0,DS Elbe-PE-60ppm-1,0.91,75.85,0.3963940423308074,0.3607185785210347,0.3457205818308509,0.055772862854358306,200.39921028946375,152.8841854658421,48.83094057589784
26.0,,0.95,57.2,0.2989286647504573,0.28398223151293445,0.3457205818308509,0.055772862854358306,157.7679063960747,152.8841854658421,48.83094057589784
27.0,,0.97,77.42,0.40459890253462244,0.39246093545858374,0.3457205818308509,0.055772862854358306,218.03385303254652,152.8841854658421,48.83094057589784
28.0,DS Elbe-PE-60ppm-2,0.95,47.86,0.2501175855761693,0.23761170629736084,0.20466248584618063,0.035783796233508115,132.0065034985338,152.8841854658421,48.83094057589784
29.0,,1.05,38.23,0.19979095897569896,0.2097805069244839,0.20466248584618063,0.035783796233508115,116.54472606915773,152.8841854658421,48.83094057589784
30.0,,0.92,34.65,0.18108178730075777,0.16659524431669717,0.20466248584618063,0.035783796233508115,92.55291350927621,152.8841854658421,48.83094057589784
31.0,DS Elbe-PE-20ppm-1,1.19,16.36,0.0854977789391168,0.10174235693754898,0.06955367999303196,0.030144261866517162,56.52353163197166,22.813340882036986,20.597397928234702
32.0,,1.17,6.867,0.03588711784687745,0.04198792788084662,0.06955367999303196,0.030144261866517162,23.326626600470345,22.813340882036986,20.597397928234702
33.0,,0.99,12.55,0.06558662137444474,0.0649307551607003,0.06955367999303196,0.030144261866517162,36.07264175594461,22.813340882036986,20.597397928234702
34.0,DS Elbe-PE-20ppm-2,1.01,4.391,0.02294747844264437,0.023176953227070814,0.012574347182301193,0.00963264721193535,12.876085126150452,22.813340882036986,20.597397928234702
35.0,,0.87,2.24,0.011706297360857069,0.01018447870394565,0.012574347182301193,0.00963264721193535,5.6580437244142505,22.813340882036986,20.597397928234702
36.0,,1.14,0.7321,0.0038259733472694015,0.004361609615887117,0.012574347182301193,0.00963264721193535,2.423116453270621,22.813340882036986,20.597397928234702
37.0,DS Weis-PE-100ppm-1,1.12,10.05,0.05252155735563105,0.05882414423830678,0.062459872833376895,0.017479830968237353,32.68008013239265,52.80588702106863,25.588881028468947
38.0,,1.04,14.99,0.0783381238568069,0.08147164881107918,0.062459872833376895,0.017479830968237353,45.262027117266214,52.80588702106863,25.588881028468947
39.0,,1.13,7.973,0.04166710216880063,0.04708382545074471,0.062459872833376895,0.017479830968237353,26.15768080596928,52.80588702106863,25.588881028468947
40.0,DS Weis-PE-100ppm-2,1.06,14.6,0.07629997386987196,0.08087797230206428,0.12764132044247017,0.04256519019752097,44.932206834480155,52.80588702106863,25.588881028468947
41.0,,1.05,29.91,0.15631042592108702,0.16412594721714138,0.12764132044247017,0.04256519019752097,91.18108178730077,52.80588702106863,25.588881028468947
42.0,,0.95,27.78,0.14517899137705775,0.13792004180820486,0.12764132044247017,0.04256519019752097,76.6222454490027,52.80588702106863,25.588881028468947
43.0,DS Weis-PE-60ppm-1,1.07,3.616,0.018897308596812126,0.020220120198588976,0.038535249542722756,0.023534796819787783,11.23340011032721,31.3315042243707,14.163846056602337
44.0,,1.04,5.576,0.02914031878756206,0.03030593153906454,0.038535249542722756,0.023534796819787783,16.836628632813635,31.3315042243707,14.163846056602337
45.0,,1.05,11.86,0.061980663705252154,0.06507969689051477,0.038535249542722756,0.023534796819787783,36.155387161397094,31.3315042243707,14.163846056602337
46.0,DS Weis-PE-60ppm-2,1.17,10.32,0.05393258426966292,0.06310112359550561,0.07425816566501175,0.010676891910747574,35.056179775280896,31.3315042243707,14.163846056602337
47.0,,1.13,12.75,0.06663182649594983,0.0752939639404233,0.07425816566501175,0.010676891910747574,41.82997996690183,31.3315042243707,14.163846056602337
48.0,,1.15,14.04,0.0733733995296577,0.08437940945910635,0.07425816566501175,0.010676891910747574,46.87744969950353,31.3315042243707,14.163846056602337
49.0,DS Weis-PE-20ppm-1,0.98,8.694,0.045435066631826504,0.04452636529918997,0.04407901750718579,0.016846785956432752,24.736869610661095,28.02300902941091,8.024354444695254
50.0,,0.89,13.05,0.06819963417820749,0.060697674418604665,0.04407901750718579,0.016846785956432752,33.720930232558146,28.02300902941091,8.024354444695254
51.0,,0.93,5.558,0.0290462503266266,0.02701301280376274,0.04407901750718579,0.016846785956432752,15.007229335423744,28.02300902941091,8.024354444695254
52.0,DS Weis-PE-20ppm-2,1.2,8.494,0.0443898615103214,0.05326783381238568,0.05680381499869349,0.010784553305373534,29.593241006880934,28.02300902941091,8.024354444695254
53.0,,1.09,8.467,0.04424875881891822,0.04823114711262086,0.05680381499869349,0.010784553305373534,26.79508172923381,28.02300902941091,8.024354444695254
54.0,,1.06,12.44,0.06501175855761693,0.06891246407107395,0.05680381499869349,0.010784553305373534,38.28470226170775,28.02300902941091,8.024354444695254
