Zusammensetzung_Matrix,Zusammensetzung_Masse_Polymer_g,Auswertung_Masse_Polymerfraktion_nach_DS_g,Auswertung_Schmelzenthalpie_J/g,Auswertung_σ_J/g,"Auswertung_ω_PE_(191,35_J/g)_%",Auswertung_Toleranz_%,Auswertung_Masse_PE_in_Zielfraktion_g,Auswertung_Anzahl_Einzelbestimmungen_n,Auswertung_WFR_%,Auswertung_Toleanz_%,mProben,Ø;sigma_90_150,Tm_90_150,Tiegeleinwage_mg,Schmelzenthalpie_J/g,"ω_PE_(191,35_J/g)__",Masse_PE_im_Tiegel_mg,Mittelwert_mg,Stabw.s_mg,Partikle_pro_Tiegel__,Mittelwert_über_alle_Proben_mit_der_selben_MP-Konz._mg,stabw.s
PF Sand,0.1001,0.0858,129.5,3.328663395418657,67.67703161745493,1.7395680143290606,0.05806689312777633,3.0,58.0088842435328,1.4910582979963378,3.66,,,1.11,133.3,0.6966292134831461,0.7732584269662922,0.7311662747147462,0.03900888403728581,429.5880149812735,411.7866233100098,19.725073809951578
PF Sand,0.1008,0.0692,128.86666666666667,4.605793453177561,67.34604999564499,2.4069994529279124,0.04660346659698633,3.0,46.23359781447057,1.6524242276052732,3.52,,,1.04,128.1,0.6694538803240135,0.6962320355369741,0.7311662747147462,0.03900888403728581,386.79557529831897,411.7866233100098,19.725073809951578
PF Sand,0.0596,0.0467,137.86666666666667,11.673188653205823,72.04947304241792,6.100438282312947,0.03364710391080916,3.0,56.45487233357242,4.7800414057720575,3.25,,,1.09,127.1,0.6642278547164882,0.7240083616409722,0.7311662747147462,0.03900888403728581,402.22686757831787,411.7866233100098,19.725073809951578
PF Sand,0.0595,0.0496,135.2,0.5567764362830011,70.65586621374445,0.2909727913681741,0.03504530964201724,3.0,58.89968007061721,0.2425588311237216,3.04,,,1.13,124.4,0.6501175855761694,0.7346328717010714,0.7512655692012892,0.03642604679577668,408.1293731672619,411.7866233100098,19.725073809951578
PF Sand,0.0198,0.0163,148.66666666666666,1.677299416721212,77.69358069854542,0.8765609703272601,0.012664053653862901,3.0,63.959866938701516,0.7216133240572896,3.03,,,1.18,128.6,0.6720668931277763,0.7930389338907761,0.7512655692012892,0.03642604679577668,440.5771854948756,411.7866233100098,19.725073809951578
PF Sand,0.02,0.0169,140.46666666666667,5.953430383680778,73.40823970037454,3.111277963773597,0.012405992509363296,3.0,62.02996254681648,2.629029879388689,2.67,,,1.04,133.6,0.6981970211654037,0.7261249020120198,0.7512655692012892,0.03642604679577668,403.40272334001105,411.7866233100098,19.725073809951578
PF Elbe,0.01,0.0203,90.54,20.92002151050525,47.31643585053567,10.932856812388426,0.00960523647765874,3.0,96.05236477658741,22.193699329148505,0.95,90.54,130.8,1.02,144.1,0.7530702900444212,0.7681316958453096,0.7432087797230206,0.08346866569126234,426.739831025172,414.49109156190417,29.538008988329956
PF Elbe,0.0102,0.0501,30.72666666666667,17.623635644591985,16.057834683389952,9.210157117633647,0.008044975176378366,3.0,78.8723056507683,45.23812466602409,1.15,30.72666666666667,130.4,1.0,124.4,0.6501175855761694,0.6501175855761694,0.7432087797230206,0.08346866569126234,361.1764364312052,414.49109156190417,29.538008988329956
PF Elbe,0.006,0.0232,70.15666666666668,11.248228008594603,36.66405365386291,5.8783527612200706,0.008506060447696195,3.0,141.7676741282699,22.729630676717605,0.91,70.15666666666668,131.4,1.07,145.1,0.7582963156519467,0.811377057747583,0.7432087797230206,0.08346866569126234,450.76503208199057,414.49109156190417,29.538008988329956
PF Elbe,0.0059,0.0182,40.24666666666667,6.832000683060027,21.033011061754205,3.570421052030325,0.0038280080132392655,3.0,64.88149174981807,11.013841211347785,0.95,40.24666666666667,131.6,1.06,134.6,0.7034230467729292,0.745628429579305,0.7489591498998345,0.008682337087400079,414.23801643294723,414.49109156190417,29.538008988329956
PF Elbe,0.0019,0.0774,11.925666666666666,4.777196493062988,6.232383938681299,2.4965751204928077,0.004823865168539325,3.0,253.88764044943818,101.70258648744384,1.19,11.925666666666666,129.2,1.05,135.3,0.7070812646981971,0.742435327933107,0.7489591498998345,0.008682337087400079,412.46407107394833,414.49109156190417,29.538008988329956
PF Elbe,0.0022,0.0429,2.4543666666666666,1.838845317946383,1.2826583050256948,0.9609852719866125,0.000550260412856023,3.0,25.011836948001044,18.739212803738944,1.01,2.4543666666666666,130.4,1.07,135.7,0.7091716749412071,0.7588136921870917,0.7489591498998345,0.008682337087400079,421.56316232616206,414.49109156190417,29.538008988329956
PF Weißeritz,0.01,0.1581,11.004333333333333,3.604529973981818,5.7508927793746185,1.8837365947122122,0.009092161484191272,3.0,90.92161484191271,29.781875562400074,1.12,11.004333333333333,130.3,0.97,147.6,0.7713613796707603,0.7482205382806375,0.8057068199634179,0.05501948342551758,415.67807682257643,429.61608067435094,28.137964954010176
PF Weißeritz,0.0102,0.089,24.096666666666664,8.293023172120867,12.592979705600557,4.333955146130581,0.011207751937984496,4.0,109.8799209606323,37.81588313780605,1.06,24.096666666666664,130.4,1.05,147.8,0.7724065847922655,0.8110269140318789,0.8057068199634179,0.05501948342551758,450.57050779548825,429.61608067435094,28.137964954010176
PF Weißeritz,0.006,0.1325,7.017333333333333,4.30685097644826,3.6672763696542114,2.250771349071471,0.00485914118979183,5.0,80.98568649653049,49.704533958661656,1.07,7.017333333333333,130.3,1.09,150.6,0.7870394564933368,0.8578730075777372,0.8057068199634179,0.05501948342551758,476.5961153209651,429.61608067435094,28.137964954010176
PF Weißeritz,0.0059,0.0849,12.37,1.8888885620914773,6.464593676509015,0.9871379995252036,0.005488440031356154,6.0,93.02440731112125,14.204748501642339,1.17,12.37,130.6,1.0,144.9,0.7572511105304417,0.7572511105304417,0.7409110704642453,0.015398852552048113,420.69506140580097,429.61608067435094,28.137964954010176
PF Weißeritz,0.002,0.0548,9.100666666666667,3.7625190143484137,4.756031704555353,1.9663020717786326,0.0026063053740963335,7.0,130.31526870481667,53.87667676673453,0.98,9.100666666666667,130.7,1.04,133.7,0.6987196237261563,0.7266684086752025,0.7409110704642453,0.015398852552048113,403.7046714862237,429.61608067435094,28.137964954010176
PF Weißeritz,0.002,0.062,9.800333333333333,2.286058252392833,5.121679296228551,1.1946998967299884,0.0031754411636617016,8.0,158.77205818308508,37.035696798629644,1.2,9.800333333333333,130.6,0.99,142.8,0.7462764567546382,0.7388136921870918,0.7409110704642453,0.015398852552048113,410.45205121505103,429.61608067435094,28.137964954010176
